Overall,Value
64,1900000
64,1400000
64,1500000
64,750000
64,725000
64,200000
64,825000
64,1100000
64,875000
64,825000
64,1100000
64,210000
64,775000
64,1100000
64,575000
64,575000
64,525000
64,700000
64,675000
64,375000
64,700000
64,700000
64,190000
64,750000
64,550000
64,1100000
64,1100000
64,1400000
64,300000
64,500000
64,875000
64,1500000
64,600000
64,600000
64,825000
64,1300000
64,1200000
64,1200000
64,625000
64,625000
64,875000
64,1300000
64,500000
64,1300000
64,500000
64,500000
64,875000
64,500000
64,500000
64,900000
64,1300000
64,550000
64,1100000
64,650000
64,775000
64,675000
64,1500000
64,60000
64,700000
64,1400000
64,775000
64,700000
64,1300000
64,700000
64,1300000
64,400000
64,450000
64,550000
64,1400000
64,1400000
64,600000
64,600000
64,500000
64,625000
64,1100000
64,575000
64,1300000
64,725000
64,775000
64,575000
64,625000
64,575000
64,525000
64,100000
64,375000
64,1200000
64,1300000
64,775000
64,1400000
64,1100000
64,60000
64,1500000
64,1300000
64,1400000
64,100000
64,950000
64,825000
64,300000
64,375000
64,625000
64,1100000
64,575000
64,1200000
64,1500000
64,875000
64,400000
64,750000
64,675000
64,500000
64,1200000
64,1300000
64,60000
64,600000
64,400000
64,625000
64,875000
64,1300000
64,475000
64,375000
64,1300000
64,1400000
64,1300000
64,1300000
64,875000
64,400000
64,725000
64,1300000
64,775000
64,1500000
64,725000
64,400000
64,575000
64,1100000
64,190000
64,375000
64,925000
64,1500000
64,275000
64,725000
64,575000
64,875000
64,1400000
64,1400000
64,625000
64,1300000
64,300000
64,550000
64,1300000
64,1200000
64,1000000
64,1300000
64,475000
64,775000
64,1100000
64,1200000
64,925000
64,625000
64,575000
64,1400000
64,575000
64,1300000
64,475000
64,1500000
64,675000
64,600000
64,275000
64,275000
64,700000
64,550000
64,300000
64,525000
64,800000
64,500000
64,475000
64,1200000
64,400000
64,500000
64,1400000
64,1500000
64,1500000
64,1400000
64,675000
64,400000
64,1300000
64,1400000
64,700000
64,700000
64,1300000
64,1300000
64,850000
64,625000
64,575000
64,775000
64,1200000
64,300000
64,1300000
64,300000
64,1200000
64,1400000
64,1300000
64,600000
64,400000
64,1300000
64,1200000
64,1300000
64,925000
64,1300000
64,625000
64,500000
64,700000
64,650000
64,825000
64,1200000
64,925000
64,1200000
64,1300000
64,0
64,600000
64,575000
64,300000
64,100000
64,475000
64,500000
64,1300000
64,675000
64,1200000
64,1400000
64,1300000
64,500000
64,1200000
64,625000
64,750000
64,700000
64,1200000
64,300000
64,1300000
64,475000
64,625000
64,1300000
64,1300000
64,1100000
64,575000
64,675000
64,850000
64,625000
64,675000
64,575000
64,525000
64,1200000
64,1500000
64,625000
64,800000
64,800000
64,925000
64,550000
64,925000
64,600000
64,300000
64,1500000
64,850000
64,575000
64,875000
64,1200000
64,1300000
64,725000
64,475000
64,625000
64,775000
64,60000
64,1100000
64,875000
64,425000
64,1300000
64,1400000
64,700000
64,475000
64,1300000
64,1600000
64,1500000
64,1100000
64,1200000
64,1200000
64,300000
64,600000
64,1200000
64,1300000
64,1400000
64,625000
64,1200000
64,1300000
64,575000
64,725000
64,775000
64,550000
64,1500000
64,1400000
64,1400000
64,500000
64,1300000
64,625000
64,700000
64,1100000
64,1300000
64,275000
64,550000
64,725000
64,775000
64,300000
64,700000
64,1300000
64,600000
64,500000
64,1600000
64,1300000
64,1500000
64,625000
64,675000
64,850000
64,875000
64,1200000
64,650000
64,1100000
64,1500000
63,1100000
63,625000
63,1100000
63,700000
63,525000
63,1100000
63,425000
63,725000
63,1000000
63,975000
63,700000
63,775000
63,500000
63,725000
63,500000
63,1000000
63,1100000
63,450000
63,525000
63,550000
63,1100000
63,1100000
63,250000
63,1100000
63,1000000
63,925000
63,650000
63,725000
63,700000
63,975000
63,1100000
63,1000000
63,925000
63,400000
63,425000
63,1100000
63,675000
63,725000
63,975000
63,925000
63,1000000
63,1200000
63,600000
63,700000
63,425000
63,975000
63,350000
63,700000
63,625000
63,650000
63,975000
63,350000
63,475000
63,1100000
63,1200000
63,1200000
63,575000
63,450000
63,1000000
63,1100000
63,700000
63,925000
63,1000000
63,650000
63,1100000
63,825000
63,925000
63,500000
63,525000
63,500000
63,220000
63,650000
63,475000
63,700000
63,575000
63,1100000
63,950000
63,400000
63,90000
63,925000
63,1100000
63,925000
63,1000000
63,825000
63,1300000
63,625000
63,1000000
63,1100000
63,425000
63,575000
63,1200000
63,1200000
63,550000
63,50000
63,400000
63,1000000
63,1100000
63,700000
63,1100000
63,1300000
63,675000
63,550000
63,450000
63,350000
63,925000
63,750000
63,575000
63,525000
63,1200000
63,950000
63,1000000
63,900000
63,1100000
63,550000
63,575000
63,50000
63,600000
63,375000
63,1100000
63,425000
63,400000
63,400000
63,240000
63,1000000
63,925000
63,1000000
63,1000000
63,1100000
63,150000
63,1100000
63,900000
63,625000
63,925000
63,1200000
63,825000
63,1100000
63,1000000
63,650000
63,1000000
63,230000
63,475000
63,425000
63,975000
63,400000
63,475000
63,600000
63,550000
63,1000000
63,1100000
63,1200000
63,1000000
63,975000
63,975000
63,500000
63,525000
63,1000000
63,675000
63,525000
63,725000
63,110000
63,1000000
63,1100000
63,1000000
63,900000
63,325000
63,325000
63,750000
63,1100000
63,625000
63,875000
63,975000
63,1100000
63,1200000
63,1100000
63,1300000
63,925000
63,250000
63,1000000
63,1300000
63,550000
63,475000
63,90000
63,1000000
63,1200000
63,425000
63,475000
63,700000
63,425000
63,475000
63,400000
63,475000
63,400000
63,650000
63,1200000
63,700000
63,1100000
63,975000
63,550000
63,1000000
63,1000000
63,1000000
63,1000000
63,675000
63,400000
63,1100000
63,1100000
63,475000
63,1100000
63,700000
63,475000
63,675000
63,625000
63,950000
63,650000
63,700000
63,1000000
63,1100000
63,600000
63,550000
63,625000
63,475000
63,1100000
63,700000
63,1100000
63,675000
63,1100000
63,1100000
63,650000
63,725000
63,1100000
63,750000
63,475000
63,775000
63,1000000
63,1100000
63,1000000
63,550000
63,0
63,1100000
63,1100000
63,475000
63,160000
63,475000
63,975000
63,625000
63,325000
63,625000
63,1100000
63,475000
63,1000000
63,1100000
63,650000
63,425000
63,1000000
63,300000
63,475000
63,650000
63,1100000
63,1100000
63,650000
63,425000
63,400000
63,700000
63,475000
63,750000
63,600000
63,425000
63,1000000
63,1100000
63,725000
63,350000
63,675000
63,1100000
63,250000
63,400000
63,475000
63,700000
63,1000000
63,975000
63,475000
63,675000
63,425000
63,1100000
63,725000
63,500000
63,1200000
63,625000
63,425000
63,1100000
63,925000
63,875000
63,675000
63,325000
63,575000
63,550000
63,500000
63,1100000
63,250000
63,1100000
63,550000
63,700000
63,160000
63,600000
63,975000
63,1200000
63,975000
63,550000
63,1000000
63,240000
63,1100000
63,650000
63,1100000
63,650000
63,975000
63,1100000
63,600000
63,375000
63,1300000
63,500000
63,475000
63,625000
63,1000000
63,1100000
63,1100000
63,1100000
63,1100000
63,550000
63,1100000
63,130000
63,1100000
63,925000
63,400000
63,925000
63,1200000
63,625000
63,1100000
63,400000
63,925000
63,550000
63,1100000
63,1100000
63,950000
63,725000
63,1000000
63,1100000
63,1200000
63,1000000
63,475000
63,1000000
63,500000
63,400000
63,1300000
63,1100000
63,1000000
63,1100000
63,1100000
63,575000
63,675000
63,425000
63,525000
63,1300000
63,475000
63,400000
63,1100000
63,425000
63,625000
63,1100000
63,975000
63,500000
63,220000
63,1000000
63,750000
63,1100000
63,1200000
63,1100000
63,1000000
63,550000
63,1100000
63,425000
63,475000
63,500000
63,775000
63,190000
63,725000
63,1100000
63,1200000
63,550000
63,375000
63,425000
63,475000
63,925000
63,700000
63,400000
63,475000
63,525000
63,1000000
63,550000
63,0
63,550000
63,450000
63,1000000
63,1100000
63,1100000
63,1000000
63,1100000
63,425000
63,50000
63,900000
63,475000
63,1200000
63,475000
63,975000
63,1000000
63,1000000
63,525000
63,675000
63,550000
63,1000000
63,50000
63,600000
63,1100000
63,700000
63,675000
63,1100000
63,1200000
63,1100000
63,575000
63,675000
63,300000
63,1100000
63,325000
63,1200000
63,975000
63,675000
63,1000000
63,1100000
63,1200000
63,550000
63,925000
63,975000
63,1000000
63,400000
63,550000
63,1000000
63,625000
63,750000
63,550000
63,500000
63,900000
63,1000000
63,700000
63,240000
63,1100000
63,575000
63,1100000
63,400000
63,300000
63,925000
63,1100000
63,475000
63,625000
63,1100000
63,240000
63,475000
63,925000
63,625000
63,1100000
63,550000
63,525000
63,875000
63,1100000
63,1100000
63,925000
63,400000
63,500000
63,425000
63,600000
63,900000
63,250000
63,400000
63,600000
63,1200000
63,425000
63,925000
63,925000
63,1300000
63,500000
63,1100000
63,575000
63,525000
63,975000
63,250000
63,775000
63,975000
63,675000
63,725000
63,525000
63,300000
63,600000
63,1000000
63,1200000
63,1200000
63,900000
63,1100000
63,1100000
63,1100000
63,750000
63,1100000
63,500000
63,1100000
63,1100000
63,1100000
63,900000
63,925000
63,1100000
63,900000
63,975000
63,1200000
63,325000
63,325000
63,575000
63,1000000
63,475000
63,650000
63,325000
63,500000
63,1000000
63,700000
63,400000
63,750000
63,475000
63,1100000
63,475000
63,750000
63,475000
63,525000
63,1100000
63,1000000
63,1100000
63,1100000
63,400000
63,675000
63,725000
63,550000
63,775000
63,550000
63,1200000
63,1000000
63,750000
63,475000
63,650000
63,750000
63,90000
63,575000
63,400000
63,975000
63,975000
63,1100000
63,900000
63,450000
63,625000
63,575000
63,975000
63,575000
63,325000
63,650000
63,725000
63,550000
63,425000
63,475000
63,525000
63,600000
63,1200000
63,475000
63,625000
63,1100000
63,625000
63,1100000
63,400000
63,80000
63,400000
63,825000
63,325000
63,300000
63,375000
63,525000
63,475000
63,825000
63,1100000
63,675000
63,180000
63,700000
63,1000000
63,425000
63,1200000
63,1200000
63,1100000
63,500000
63,1100000
63,1100000
63,525000
63,475000
63,1000000
63,1100000
63,160000
63,250000
63,1100000
63,975000
63,900000
63,575000
63,575000
63,1200000
63,750000
63,1100000
63,1100000
63,575000
63,550000
63,475000
63,250000
63,240000
63,675000
63,750000
63,1100000
63,350000
63,1100000
63,650000
63,650000
63,1000000
63,700000
63,1200000
63,300000
63,325000
63,575000
63,525000
63,500000
63,925000
63,1000000
63,725000
63,900000
63,1200000
63,625000
63,675000
63,1200000
63,1000000
63,475000
63,1000000
63,1200000
63,1000000
63,675000
63,400000
63,1000000
63,1000000
63,650000
63,500000
63,160000
63,1200000
63,1000000
63,975000
63,1200000
63,925000
63,750000
63,1000000
63,250000
63,1100000
63,250000
63,1200000
63,1100000
63,1000000
63,750000
63,450000
63,475000
63,475000
63,700000
63,1000000
63,625000
63,1100000
63,550000
63,400000
63,675000
63,925000
63,475000
63,1000000
63,1100000
63,925000
63,1100000
63,375000
63,725000
63,300000
63,475000
63,160000
63,475000
63,1100000
63,1100000
63,725000
63,650000
63,1100000
63,425000
63,475000
63,775000
63,1100000
63,1100000
63,600000
63,625000
63,600000
63,1000000
63,975000
63,600000
63,550000
63,450000
63,1000000
63,575000
63,1000000
63,925000
63,1200000
63,625000
63,550000
63,400000
63,1100000
63,1000000
63,1100000
63,400000
63,1000000
63,1000000
63,475000
63,550000
63,1100000
63,1000000
63,925000
63,160000
63,1200000
63,625000
63,1100000
63,975000
63,1300000
63,1100000
63,500000
63,900000
63,625000
63,475000
63,150000
63,1100000
63,475000
63,475000
63,725000
63,1100000
63,1000000
63,475000
63,425000
63,400000
63,525000
63,900000
63,400000
63,50000
63,1100000
63,1100000
63,925000
63,1000000
63,1100000
63,650000
63,230000
63,50000
63,350000
63,1100000
63,400000
63,1100000
63,1000000
63,1100000
63,475000
63,900000
63,975000
63,1100000
63,700000
63,240000
63,475000
63,1200000
63,1100000
63,925000
63,725000
63,675000
63,575000
63,900000
63,1100000
63,1100000
63,1200000
63,325000
63,550000
63,1000000
63,600000
63,1000000
63,1100000
63,750000
63,900000
63,1100000
63,1100000
63,600000
63,475000
63,1100000
63,575000
63,1100000
63,375000
63,240000
63,1000000
63,425000
63,500000
63,950000
63,500000
63,500000
63,925000
63,160000
63,925000
63,750000
63,550000
63,475000
63,140000
63,1100000
63,950000
63,750000
63,375000
63,925000
63,625000
63,375000
63,725000
63,200000
63,925000
63,375000
63,925000
63,325000
63,375000
63,1200000
63,425000
63,1000000
63,450000
63,775000
63,575000
63,650000
63,775000
63,725000
63,700000
63,475000
63,575000
63,500000
63,475000
63,250000
63,1200000
63,575000
63,575000
63,450000
63,425000
63,1100000
63,600000
63,475000
63,475000
63,400000
63,550000
63,650000
63,230000
63,925000
63,1000000
63,1100000
63,1100000
63,400000
63,1000000
63,625000
63,475000
63,650000
63,1000000
63,900000
63,1000000
63,650000
63,1000000
63,550000
63,1300000
63,1100000
63,775000
63,475000
63,425000
63,500000
63,475000
63,1000000
63,400000
63,1000000
63,240000
63,1100000
63,725000
63,650000
63,1100000
63,1100000
63,700000
63,750000
63,1100000
63,1100000
63,700000
63,240000
63,400000
63,1000000
63,1200000
63,1000000
63,975000
63,1000000
63,1100000
63,1200000
63,750000
63,1100000
63,575000
63,650000
63,600000
63,900000
63,180000
63,725000
63,525000
63,525000
63,1200000
63,700000
63,625000
63,1100000
63,575000
63,475000
63,1100000
63,575000
63,600000
63,1200000
63,975000
63,325000
63,925000
63,50000
63,400000
63,1200000
63,525000
63,400000
63,600000
63,1100000
63,1100000
63,500000
63,150000
63,500000
63,1100000
63,975000
63,1000000
63,1000000
63,975000
63,1100000
63,575000
63,1100000
63,300000
63,500000
63,1100000
63,725000
63,875000
63,1200000
63,1000000
63,325000
63,975000
63,725000
63,1100000
63,925000
63,1100000
63,575000
63,500000
63,500000
63,925000
63,525000
63,1100000
63,475000
63,500000
63,675000
63,450000
63,1100000
63,525000
63,350000
63,1000000
63,450000
63,1100000
63,725000
63,600000
63,500000
63,525000
63,230000
63,160000
63,240000
63,450000
63,1100000
63,1100000
63,575000
63,975000
63,600000
63,0
63,625000
63,1100000
63,1200000
63,90000
63,1100000
63,325000
63,825000
63,1100000
63,1000000
63,1100000
63,425000
63,1100000
63,1100000
63,1100000
63,1200000
63,1100000
63,250000
63,400000
63,300000
63,700000
63,1000000
63,700000
63,1000000
63,50000
63,550000
63,400000
63,1200000
63,1200000
63,1000000
63,575000
63,375000
63,160000
63,325000
63,1000000
63,450000
63,1200000
63,1100000
63,525000
63,950000
63,1100000
63,425000
63,625000
63,625000
63,1200000
63,1000000
63,1100000
63,230000
63,325000
63,400000
63,0
63,1200000
63,725000
63,525000
63,1000000
63,375000
63,1100000
63,1200000
63,725000
63,925000
63,975000
63,400000
63,230000
63,90000
63,1200000
63,450000
63,925000
63,1000000
63,475000
63,675000
63,1300000
63,750000
63,400000
63,160000
63,700000
63,500000
63,1000000
63,160000
63,1100000
63,375000
63,400000
63,775000
63,1000000
63,950000
63,400000
63,1300000
63,1100000
63,700000
63,475000
63,1100000
63,1100000
63,90000
63,625000
63,1000000
63,1100000
63,1100000
63,1100000
63,475000
63,400000
63,1000000
63,575000
63,575000
63,550000
63,550000
63,1300000
63,1000000
63,900000
63,625000
63,325000
63,550000
63,500000
63,1100000
63,110000
63,475000
63,1000000
63,700000
63,1100000
63,650000
63,725000
63,750000
63,700000
63,475000
63,475000
63,925000
63,1000000
63,475000
63,550000
63,475000
63,400000
63,1000000
63,625000
63,550000
63,400000
63,400000
63,975000
63,1100000
63,475000
63,600000
63,220000
63,1000000
63,650000
62,1100000
62,850000
62,750000
62,325000
62,875000
62,875000
62,45000
62,975000
62,600000
62,825000
62,900000
62,325000
62,825000
62,375000
62,475000
62,675000
62,325000
62,575000
62,950000
62,825000
62,275000
62,550000
62,425000
62,300000
62,850000
62,750000
62,450000
62,825000
62,800000
62,525000
62,250000
62,140000
62,875000
62,825000
62,325000
62,325000
62,925000
62,925000
62,425000
62,275000
62,350000
62,575000
62,475000
62,850000
62,140000
62,850000
62,950000
62,400000
62,775000
62,875000
62,500000
62,525000
62,575000
62,300000
62,575000
62,400000
62,850000
62,950000
62,525000
62,500000
62,600000
62,425000
62,525000
62,800000
62,900000
62,750000
62,975000
62,300000
62,375000
62,900000
62,400000
62,750000
62,875000
62,400000
62,475000
62,375000
62,775000
62,925000
62,950000
62,500000
62,45000
62,875000
62,900000
62,1000000
62,1100000
62,575000
62,350000
62,1000000
62,800000
62,525000
62,625000
62,825000
62,900000
62,900000
62,475000
62,500000
62,1000000
62,875000
62,550000
62,450000
62,825000
62,900000
62,130000
62,725000
62,825000
62,475000
62,350000
62,525000
62,425000
62,950000
62,250000
62,900000
62,850000
62,425000
62,475000
62,850000
62,350000
62,575000
62,800000
62,425000
62,425000
62,400000
62,825000
62,140000
62,900000
62,825000
62,375000
62,950000
62,375000
62,600000
62,950000
62,900000
62,525000
62,750000
62,750000
62,850000
62,950000
62,750000
62,300000
62,975000
62,900000
62,950000
62,825000
62,825000
62,625000
62,775000
62,425000
62,180000
62,575000
62,825000
62,425000
62,450000
62,350000
62,375000
62,850000
62,550000
62,400000
62,750000
62,925000
62,275000
62,950000
62,775000
62,850000
62,950000
62,800000
62,900000
62,475000
62,550000
62,350000
62,190000
62,975000
62,800000
62,550000
62,925000
62,625000
62,500000
62,375000
62,400000
62,250000
62,400000
62,900000
62,900000
62,475000
62,550000
62,800000
62,850000
62,475000
62,350000
62,1000000
62,1000000
62,475000
62,650000
62,325000
62,400000
62,600000
62,950000
62,975000
62,350000
62,850000
62,120000
62,425000
62,350000
62,825000
62,600000
62,975000
62,825000
62,500000
62,1000000
62,1000000
62,975000
62,825000
62,190000
62,925000
62,775000
62,575000
62,600000
62,900000
62,950000
62,375000
62,425000
62,825000
62,350000
62,900000
62,500000
62,900000
62,575000
62,400000
62,825000
62,950000
62,975000
62,850000
62,925000
62,850000
62,525000
62,525000
62,425000
62,975000
62,350000
62,875000
62,850000
62,950000
62,275000
62,825000
62,800000
62,625000
62,1000000
62,875000
62,825000
62,120000
62,450000
62,425000
62,850000
62,425000
62,900000
62,375000
62,575000
62,625000
62,800000
62,900000
62,875000
62,500000
62,325000
62,350000
62,900000
62,375000
62,475000
62,850000
62,450000
62,250000
62,550000
62,775000
62,375000
62,900000
62,825000
62,975000
62,130000
62,1000000
62,900000
62,925000
62,850000
62,900000
62,350000
62,575000
62,900000
62,625000
62,475000
62,900000
62,800000
62,250000
62,900000
62,375000
62,350000
62,825000
62,550000
62,550000
62,550000
62,675000
62,450000
62,850000
62,925000
62,550000
62,800000
62,550000
62,400000
62,875000
62,200000
62,975000
62,825000
62,875000
62,900000
62,190000
62,400000
62,825000
62,775000
62,900000
62,525000
62,900000
62,425000
62,450000
62,775000
62,900000
